   0)   0.510 us    |                      map_id_range_down();
   0)   0.664 us    |                    } /* make_kgid */
   0)               |                    current_time() {
   0)   0.081 us    |                      ktime_get_coarse_real_ts64();
   0)   0.078 us    |                      timestamp_truncate();
   0)   0.385 us    |                    }
   0)   1.583 us    |                  } /* atime_needs_update */
   0)   1.732 us    |                } /* touch_atime */
   0)   3.246 us    |              } /* filemap_read */
   0)   3.397 us    |            } /* generic_file_read_iter */
   0)   3.543 us    |          } /* blkdev_read_iter */
   0)   3.710 us    |        } /* new_sync_read */
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.232 us    |          }
   0)   0.083 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.092 us    |              rcu_all_qs();
   0)   0.240 us    |            }
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.538 us    |          }
   0)   1.154 us    |        }
   0)   7.276 us    |      } /* vfs_read */
   0)   7.722 us    |    } /* ksys_read */
   0)   7.887 us    |  } /* __x64_sys_read */
   0)               |  exit_to_user_mode_prepare() {
   0)   0.076 us    |    fpregs_assert_state_consistent();
   0)   0.232 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.089 us    |        __fget_light();
   0)   0.240 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.078 us    |                  rcu_read_unlock_strict();
   0)   0.229 us    |                }
   0)   0.379 us    |              }
   0)   0.527 us    |            }
   0)   0.691 us    |          }
   0)   0.839 us    |        }
   0)   0.078 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.077 us    |            rcu_read_unlock_strict();
   0)   0.232 us    |          }
   0)   0.090 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.081 us    |              rcu_all_qs();
   0)   0.226 us    |            }
   0)   0.073 us    |            rcu_read_unlock_strict();
   0)   0.522 us    |          }
   0)   1.160 us    |        }
   0)   2.394 us    |      }
   0)   2.858 us    |    }
   0)   3.006 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.078 us    |    fpregs_assert_state_consistent();
   0)   0.234 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.079 us    |        __fget_light();
   0)   0.222 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.078 us    |                  rcu_read_unlock_strict();
   0)   0.230 us    |                }
   0)   0.380 us    |              }
   0)   0.523 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.080 us    |                rcu_read_unlock_strict();
   0)   0.244 us    |              }
   0)   0.091 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.079 us    |                  rcu_all_qs();
   0)   0.227 us    |                }
   0)   0.079 us    |                rcu_read_unlock_strict();
   0)   0.534 us    |              }
   0)   1.183 us    |            }
   0)   1.944 us    |          }
   0)   2.091 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.078 us    |                  rcu_all_qs();
   0)   0.225 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.080 us    |                    rcu_read_unlock_strict();
   0)   0.688 us    |                  }
   0)   0.840 us    |                }
   0)               |                __cond_resched() {
   0)   0.091 us    |                  rcu_all_qs();
   0)   0.240 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.080 us    |                      map_id_range_down();
   0)   0.227 us    |                    }
   0)               |                    make_kgid() {
   0)   0.078 us    |                      map_id_range_down();
   0)   0.236 us    |                    }
   0)               |                    current_time() {
   0)   0.081 us    |                      ktime_get_coarse_real_ts64();
   0)   0.075 us    |                      timestamp_truncate();
   0)   0.389 us    |                    }
   0)   1.151 us    |                  }
   0)   1.301 us    |                }
   0)   3.228 us    |              }
   0)   3.380 us    |            }
   0)   3.961 us    |          }
   0)   4.124 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
